id,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0,1,0.9700608158137142,0.24694395033998628,0.07636043374512291,0.5007445485516583,0.10532478735155648,0.47080460469987984,0.20894021813600683,0.48302584708490537,0.27272500404097977,0.033882058864989295
1,1,0.5918942653030478,0.6084084005771254,0.39901728050249263,0.4032547002452166,0.40161411439508454,0.3772042684088025,0.129975646638403,0.8626940044222259,0.13673227578550518,0.8185952470336032
2,1,0.014345195798606158,0.3641764674467096,0.8226563878920337,0.252059293085936,0.829372331576743,0.505931192282363,0.35109872470323944,0.07111041807279939,0.1690725447899626,0.8135085879831223
3,1,0.7059388193500226,0.44997565419984975,0.20175073054075177,0.7170748456605927,0.42751825725817727,0.24379326086801356,0.3661117508416002,0.1429599540543679,0.05899482434319692,0.7847774633940953
4,1,0.8493555879701126,0.9332914321349373,0.27072520490989294,0.9762161562633213,0.34203232339134004,0.565347288355264,0.2236039150225021,0.04617739634665541,0.3444290858613228,0.008045065790010297
5,1,0.8181783045498984,0.12343112735876627,0.295278484041648,0.8149411797149256,0.09454370298412273,0.1911379832393434,0.5437080604589737,0.22302278439967793,0.9209654544621709,0.3451379381244758
6,1,0.93097178672912,0.7610119693500731,0.40644675931457186,0.16376446839858905,0.48018097845487717,0.3474722811550216,0.22075472475611035,0.42786287765551756,0.835888056838377,0.06672284414590757
7,0,0.11263811158904691,0.3211165932144988,0.09660060103091217,0.3492289104613646,0.18274576640188966,0.32029146085973703,0.9353571299723921,0.792161416440808,0.11576770907424239,0.6342718685790283
8,0,0.9365149846977036,0.13346256460500527,0.8477795531768693,0.05216758693985779,0.5991836757615091,0.8663453694363272,0.1711405236967679,0.15537112938385889,0.3952534178999937,0.22416982958428922
9,0,0.1396659540626699,0.5960904044949437,0.9775068372775715,0.10610267610788049,0.6610893413507652,0.9577158656940705,0.865270775166168,0.17154409774048673,0.9737440088590059,0.4184101555950035
10,0,0.44320207563301495,0.22085839579992617,0.5715257282089262,0.5392333737497952,0.4729285717821361,0.3083877560818128,0.89141106131215,0.5059816341111678,0.8146451992662529,0.1371178682207006
11,1,0.9457941499736331,0.2310011517990429,0.6941246353097452,0.3799422478873725,0.4043075138262503,0.28941397218557907,0.6427688287000942,0.32900985377237923,0.0883469121581536,0.15884722321558276
12,1,0.9107656679916936,0.12826028665417089,0.8205181089333963,0.3016424554480811,0.467911966126917,0.32848738261923827,0.8717864608098118,0.7784046224502358,0.43376234692766946,0.27637961362100205
13,1,0.9155613057930048,0.4084590856693159,0.6240358812230467,0.43983040057267364,0.7514777589942955,0.9612626195232815,0.9741956574434577,0.4350428933116458,0.4007805898129433,0.2930815050064064
14,0,0.7335034370460839,0.9999716130364183,0.3312732050542777,0.003539478238303584,0.5615781898101567,0.7312958408468264,0.21369152091719046,0.10721988445775199,0.8570080418273807,0.9707141507272922
15,0,0.4608033757566379,0.3744763135491008,0.499601979898733,0.808149851593185,0.9201213252714814,0.8702116786041986,0.10920760178930755,0.4187570067046468,0.7563347642237351,0.032251727563902044
16,0,0.40696386598539513,0.47986891504123963,0.032877978587137036,0.4032659793129947,0.9634324971594355,0.1882529981226061,0.3615645614823626,0.3596543174171357,0.5809460936875428,0.42586235209977075
17,1,0.7163932731424115,0.30284468084807536,0.9803560169085718,0.5362262978397674,0.9426614714316549,0.16723559223629048,0.13137119735166547,0.35414823692971975,0.25394823200939876,0.35033601212509646
18,0,0.3389351660188561,0.5061433221052973,0.7447246664225343,0.5555274927198555,0.19950751846569592,0.23111070668201272,0.545903293055176,0.5665120671775307,0.06600800213502012,0.7828235158367782
19,1,0.942850373139028,0.7290267924781859,0.6559695944802517,0.026679470432789842,0.2509104288942142,0.501444854119447,0.47873310766431276,0.02114798226051806,0.7200197938917108,0.3215040045681793
20,1,0.9661037314790872,0.7442758239851933,0.5428396917599808,0.9316574464221706,0.7224952541711086,0.7198601758191958,0.7086262040035467,0.13535843083545473,0.4845394556597935,0.242648797209421
21,1,0.2953785210723888,0.49172407978944954,0.24752626685049495,0.061211380181508845,0.9182474564879703,0.3473613635924305,0.06784925330744829,0.5126818182993318,0.4385972762719974,0.9006261699327545
22,0,0.4994280112945221,0.4311086902300123,0.2962267339086555,0.28526758503690475,0.787432334034439,0.8156997099755816,0.7572498376397776,0.6876075658200734,0.5295015611102468,0.06484184092881384
23,0,0.8049096435050737,0.5794036021773311,0.787874404379447,0.6648734412346591,0.7501452763094938,0.3238212406774078,0.9799619958096473,0.5408423735656875,0.013137307116092067,0.21831455896482432
24,1,0.40380677476793003,0.6966062698048251,0.2627505589263297,0.738730487396476,0.7602563343471704,0.4364153658506271,0.6386005782083791,0.5467916760964259,0.459115055158807,0.030293721870726542
25,0,0.829834178114046,0.6690541349404923,0.10532786941625216,0.8208169523569427,0.7292079498192229,0.7078998877441599,0.8769523389561297,0.8811520699712964,0.2872436736371804,0.08405827078291783
26,0,0.8175407263374648,0.3118510736909157,0.38040226080979334,0.5853983018050463,0.7282831605152975,0.8796336478231618,0.11674963462555643,0.9278919380050713,0.6326593991107733,0.5531203498405821
27,0,0.149379565035047,0.5901303269996672,0.6586629196637794,0.37795611015756136,0.03973117907524559,0.2932367160439644,0.32752261475459643,0.3038864905923945,0.8601671166365481,0.9311216623647824
28,0,0.7736617750871516,0.9269374476187909,0.7705751028360108,0.4500005629855479,0.06534383348106432,0.17284985118778884,0.9646645487336227,0.8277358922634519,0.4682280898613933,0.4116102483852295
29,0,0.4747547814996128,0.6580900069513663,0.4981541759577556,0.8670361093485955,0.33173133478529515,0.8150138840550494,0.160986807892751,0.7038917490625956,0.9121924562970886,0.35233590939805426
30,0,0.7484605855888089,0.5364459403993301,0.07689171230888892,0.9598481502717928,0.5901886978814782,0.14743899525272008,0.1993864594805489,0.8498036429013577,0.9408891358940066,0.247532517790506
31,0,0.7118682845994344,0.7822526020467406,0.8542118545398836,0.1364155651186224,0.7024497745041863,0.012165264728316028,0.21035461844884495,0.4442134535640131,0.8768311434325046,0.17310185979684345
32,1,0.014916880143513223,0.8284073008440682,0.9304827087112668,0.9381579917998045,0.4512101916975819,0.7658558981098962,0.3651391725025577,0.8439968207125061,0.653547045845367,0.2255234874027653
33,1,0.11626811089680511,0.9551858528207372,0.1819513690519059,0.5224248740292288,0.060992545507045026,0.9642985930318881,0.8338988766150416,0.19269986221656765,0.3609348937306779,0.5612825037981766
34,0,0.21422705565145872,0.7482904755193184,0.7175783825832661,0.6460091205806231,0.712843736322438,0.5791367626352065,0.37949830097743686,0.4064590843810353,0.8415342764195247,0.9120539549657309
